t,x,y
1882.0,0.9746835443147575,0.9963636363631849
1883.0,0.9746835443147575,0.9963636363631849
1884.0,0.9746835443147575,0.9963636363631849
1885.0,0.9746835443147575,0.9963636363631849
1886.0,0.9746835443147575,0.9963636363631849
1887.0,0.9746835443147575,0.9963636363631849
1888.0,0.9746835443147575,0.9963636363631849
1889.0,0.9746835443147575,0.9963636363631849
1890.0,0.9789029535859299,0.9963636363631849
1891.0,0.9789029535859299,0.9963636363631849
1892.0,0.9789029535859299,0.9963636363631849
1893.0,0.9789029535859299,0.9963636363631849
1894.0,0.9789029535859299,0.9963636363631849
1895.0,0.9789029535859299,0.997575757575305
1896.0,0.9789029535859299,0.997575757575305
1897.0,0.9789029535859299,0.997575757575305
1898.0,0.9789029535859299,0.997575757575305
1899.0,0.9789029535859299,0.997575757575305
1900.0,0.9789029535859299,0.997575757575305
1901.0,0.9789029535859299,0.997575757575305
1902.0,0.9789029535859299,0.997575757575305
1903.0,0.9789029535859299,0.997575757575305
1904.0,0.9789029535859299,0.997575757575305
1905.0,0.9789029535859299,0.997575757575305
1906.0,0.9789029535859299,0.997575757575305
1907.0,0.9789029535859299,0.997575757575305
1908.0,0.9831223628716543,0.997575757575305
1909.0,0.9831223628716543,0.997575757575305
1910.0,0.9831223628716543,0.997575757575305
1911.0,0.9831223628716543,0.997575757575305
1912.0,0.9831223628716543,0.997575757575305
1913.0,0.9831223628716543,0.997575757575305
1914.0,0.9831223628716543,0.997575757575305
1915.0,0.9831223628716543,0.997575757575305
1916.0,0.9831223628716543,0.997575757575305
1917.0,0.9831223628716543,0.997575757575305
1918.0,0.9831223628716543,0.997575757575305
1919.0,0.9831223628716543,0.997575757575305
1920.0,0.9831223628716543,0.997575757575305
1921.0,0.9831223628716543,0.997575757575305
1922.0,0.9831223628716543,0.997575757575305
1923.0,0.9831223628716543,0.997575757575305
1924.0,0.9831223628716543,0.997575757575305
1925.0,0.9831223628716543,0.997575757575305
1926.0,0.9873417721573787,0.997575757575305
1927.0,0.9873417721573787,0.997575757575305
1928.0,0.9873417721573787,0.997575757575305
1929.0,0.9873417721573787,0.997575757575305
1930.0,0.9873417721573787,0.997575757575305
1931.0,0.9873417721573787,0.9987878787874251
1932.0,0.9873417721573787,0.9987878787874251
1933.0,0.9873417721573787,0.9987878787874251
1934.0,0.9873417721573787,0.9987878787874251
1935.0,0.9873417721573787,0.9987878787874251
1936.0,0.9873417721573787,0.9987878787874251
1937.0,0.9873417721573787,0.9987878787874251
1938.0,0.9873417721573787,0.9987878787874251
1939.0,0.9873417721573787,0.9987878787874251
1940.0,0.9873417721573787,0.9987878787874251
1941.0,0.9873417721573787,0.9987878787874251
1942.0,0.9873417721573787,0.9987878787874251
1943.0,0.9873417721573787,0.9987878787874251
1944.0,0.9915611814285512,0.9987878787874251
1945.0,0.9915611814285512,0.9987878787874251
1946.0,0.9915611814285512,0.9987878787874251
1947.0,0.9915611814285512,0.9987878787874251
1948.0,0.9915611814285512,0.9987878787874251
1949.0,0.9915611814285512,0.9987878787874251
1950.0,0.9915611814285512,0.9987878787874251
1951.0,0.9915611814285512,0.9987878787874251
1952.0,0.9915611814285512,0.9987878787874251
1953.0,0.9915611814285512,0.9987878787874251
1954.0,0.9915611814285512,0.9987878787874251
1955.0,0.9915611814285512,0.9987878787874251
1956.0,0.9915611814285512,0.9987878787874251
1957.0,0.9915611814285512,0.9987878787874251
1958.0,0.9915611814285512,0.9987878787874251
1959.0,0.9915611814285512,0.9987878787874251
1960.0,0.9915611814285512,0.9987878787874251
1961.0,0.9915611814285512,0.9987878787874251
1962.0,0.9915611814285512,0.9987878787874251
1963.0,0.9957805907288275,0.9987878787874251
1964.0,0.9957805907288275,0.9987878787874251
1965.0,0.9957805907288275,0.9987878787874251
1966.0,0.9957805907288275,0.9987878787874251
1967.0,0.9957805907288275,0.9987878787874251
1968.0,0.9957805907288275,1.0
1969.0,0.9957805907288275,1.0
1970.0,0.9957805907288275,1.0
1971.0,0.9957805907288275,1.0
1972.0,0.9957805907288275,1.0
1973.0,0.9957805907288275,1.0
1974.0,0.9957805907288275,1.0
1975.0,0.9957805907288275,1.0
1976.0,0.9957805907288275,1.0
1977.0,0.9957805907288275,1.0
1978.0,0.9957805907288275,1.0
1979.0,0.9957805907288275,1.0
1980.0,0.9957805907288275,1.0
1981.0,1.0,1.0
1982.0,1.0,1.0
1983.0,1.0,1.0
1984.0,1.0,1.0
1985.0,1.0,1.0
1986.0,1.0,1.0
1987.0,1.0,1.0
1988.0,1.0,1.0
1989.0,1.0,1.0
1990.0,1.0,1.0
1991.0,1.0,1.0
1992.0,1.0,1.0
1993.0,1.0,1.0
1994.0,1.0,1.0
1995.0,1.0,1.0
1996.0,1.0,1.0
1997.0,1.0,1.0
1998.0,1.0,1.0
1999.0,1.0,1.0
